[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], [9, 10], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 10], [8, 9], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], [9, 10], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 10], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 9], [3, 8], [4, 7], [5, 6], [], [], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], [9, 10], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], [9, 10], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], [9, 10], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], [9, 10], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], [9, 10], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 10], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 10], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 9], [3, 4], [], [5, 6], [], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 9], [3, 4], [], [5, 8], [6, 7], [], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], [9, 10], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 4], [], [5, 10], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], []]
[[1, 2], [], [3, 10], [4, 7], [5, 6], [], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], [9, 10], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 10], [8, 9], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 10], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 10], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 10], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 10], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 10], [8, 9], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], [9, 10], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], []]
[[1, 10], [2, 9], [3, 4], [], [5, 6], [], [7, 8], [], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 9], [3, 4], [], [5, 6], [], [7, 8], [], [], [10, 11], [], [], []]
[[1, 12], [2, 11], [3, 8], [4, 7], [5, 6], [], [], [], [9, 10], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 12], [10, 11], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 12], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 12], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [], [11, 12], [], []]
[[1, 12], [2, 9], [3, 8], [4, 7], [5, 6], [], [], [], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 12], [6, 11], [7, 8], [], [9, 10], [], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 12], [8, 11], [9, 10], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], [9, 12], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], [9, 10], [], [11, 12], [], []]
